module Base {

    item AxeStone
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.2,
		MinAngle	=	0.72,
		WeaponSprite	=	StoneAxe,
		Type	=	Weapon,
		MinimumSwingTime	=	3.0,
		KnockBackOnNoDeath	=	TRUE,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	15,
		Weight	=	1.2,
		SplatNumber	=	3,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	10,
		MaxHitCount	=	3,
		DoorDamage	=	15,
		IdleAnim	=	Idle_Weapon2,
		SwingAnim	=	Bat,
		DisplayName	=	Raw Axe,
		MinRange	=	0.61,
		SwingTime	=	3.0,
		HitAngleMod	=	-30,
		SplatSize	=	5,
		KnockdownMod	=	1.5,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	AxeStone,
		RunAnim	=	Run_Weapon2,
        TwoHandWeapon = TRUE,
        BreakSound  =   RawAxeBreak,
        DoorHitSound = RawAxeHit,
        HitSound = RawAxeHit,
        HitFloorSound = RawAxeHit,
		SwingSound = RawAxeSwing,
        TreeDamage  =   15,
        CriticalChance	=	15,
        CritDmgMultiplier = 5,
        MinDamage	=	0.5,
        MaxDamage	=	1.5,
        BaseSpeed = 1,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = BigWeapon,
        Tags = ChopTree;CutPlant,
    }

    item HandAxe
	{
	    DisplayCategory = ToolWeapon,
		MaxRange	=	1.1,
		WeaponSprite	=	HandAxe,
		MinAngle	=	0.67,
		Type	=	Weapon,
		MinimumSwingTime	=	3,
		KnockBackOnNoDeath	=	FALSE,
		SwingAmountBeforeImpact	=	0.02,
		Categories	=	Axe,
		ConditionLowerChanceOneIn	=	60,
		Weight	=	2,
		SplatNumber	=	2,
		PushBackMod	=	0.3,
		SubCategory	=	Swinging,
		ConditionMax	=	20,
		MaxHitCount	=	2,
		DoorDamage	=	20,
		SwingAnim	=	Bat,
		DisplayName	=	Hand Axe,
		MinRange	=	0.61,
		SwingTime	=	4,
		KnockdownMod	=	2,
		SplatBloodOnNoDeath	=	FALSE,
		Icon	=	AxeHand,
        BreakSound  =   HandAxeBreak,
        DoorHitSound = HandAxeHit,
        HitSound = HandAxeHit,
        HitFloorSound = HandAxeHit,
		SwingSound = HandAxeSwing,
        TreeDamage  =   25,
        CriticalChance	=	15,
        CritDmgMultiplier = 5,
        MinDamage	=	0.7,
        MaxDamage	=	1.5,
        BaseSpeed = 1,
      	WeaponLength = 0.35,
      	DamageCategory = Slash,
        DamageMakeHole = TRUE,
        AttachmentType = Hammer,
        Tags = ChopTree;CutPlant,
  	}

    item PickAxe
    {
        DisplayCategory = ToolWeapon,
        MaxRange	=	1.6,
        WeaponSprite	=	PickAxe,
        MinAngle	=	0.65,
        Type	=	Weapon,
        MinimumSwingTime	=	3.0,
        KnockBackOnNoDeath	=	TRUE,
        SwingAmountBeforeImpact	=	0.002,
        Categories	=	Axe,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	3,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	25,
        MaxHitCount	=	3,
        DoorDamage	=	35,
        IdleAnim	=	Idle_Weapon2,
        SwingAnim	=	Bat,
        DisplayName	=	PickAxe,
        MinRange	=	0.61,
        SwingTime	=	3.0,
        HitAngleMod	=	-30,
